Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED1-4502-7
Description,"
                        Description
A blue, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
Blue


MixRatio
1PART"
Applications,"
                    Applications
 For easy and more precise addition of Barium Sulfate to high consistency silicone elastomers, suitable for  molding, calendering or extrusion   Reduces production time and eliminates use of powders that may contaminate clean room environments                 "
Product,MED2-4502
Description,"
                        Description
 A white, single component masterbatch, with the consistency of   a clay-like material   Consists of Barium Sulfate dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systems                   "
Properties,"Property
Averageresult



MixRatio
1PART


SpecificGravity
2.31


Plasticity




218mils



Appearance
White


Non-VolatileContent




99%



Comment
HCRMasterbatch,75%BaSO4"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED2-4502-6
Description,"
                        Description
A green, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systems                "
Properties,"Property
Averageresult



Appearance
Green


MixRatio
1PART"
Applications,"
                    Applications
 For easy and more precise pigmentation of high consistency silicone elastomers, suitable for  molding, calendering or extrusion   Reduces production time and eliminates use of powders that may contaminate clean room environments                "
Product,MED3-4502
Description,"
                        Description
 A white, single component masterbatch, with the consistency of a clay like material   Consists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systems                  "
Properties,"Property
Averageresult



MixRatio
1PART


SpecificGravity
2.28


Plasticity




87mils



Appearance
White


Non-VolatileContent




99%



Comment
HCRMasterbatch,75%TiO2"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED3-4502-8
Description,"
                        Description
A violet, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systems                "
Properties,"Property
Averageresult



Appearance
Violet


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4502-1
Description,"
                        Description
A white, single component masterbatch, with the consistency of a low viscosity paste a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
White"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4502-2
Description,"
                        Description
A black, single component masterbatch, with the consistency of a low viscosity paste a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
Black


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4502-3
Description,"
                        Description
A red, single component masterbatch, with consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
Red"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4502-4
Description,"
                        Description
An orange, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
Orange


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4502-5
Description,"
                        Description
A yellow, single component masterbatch, with the consistency of a clay like material.Consists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
Yellow"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4502-6
Description,"
                        Description
A green, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
Green


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4502-7
Description,"
                        Description
A blue, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by the USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Sheet)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
Blue"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED1-4800-2
Description,"
                        Description
A black, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systems                "
Properties,"Property
Averageresult



Appearance
Black


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED1-4800-7
Description,"
                        Description
A blue, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systems                "
